Indicador,Data,Suavizada,Media,Mediana,DesvioPadrao,Minimo,Maximo,numeroRespondentes,baseCalculo,DataReferencia
IPCA,2021-10-20,N,3.7495,3.6577,0.4295,2.9495,4.9068,59,0,2032-10-10
IPCA,2021-10-20,S,3.81,3.5701,0.5026,2.9655,4.9068,27,0,2032-10-17
IPCA,2021-10-21,N,3.7213,3.5491,0.4629,2.9495,4.9068,36,1,2032-10-24
IPCA,2021-10-21,S,3.7557,3.5625,0.5019,2.9668,4.9068,24,1,2032-10-31
IPCA,2021-10-21,N,3.7583,3.6593,0.4281,2.9495,4.9068,61,0,2032-11-07
IPCA,2021-10-21,S,3.7813,3.5665,0.4843,2.9668,4.9068,30,0,2032-11-14
IPCA,2021-10-22,N,3.8543,3.8448,0.4441,2.9382,4.9361,70,1,2032-11-21
IPCA,2021-10-22,S,3.8363,3.818,0.4309,2.9896,4.9068,57,1,2032-11-28
IPCA,2021-10-22,N,3.8303,3.794,0.4397,2.9382,4.9361,78,0,2032-12-05
IPCA,2021-10-22,S,3.8237,3.7993,0.4293,2.9896,4.9068,59,0,2032-12-12
IPCA,2021-10-25,N,3.8417,3.8339,0.4244,2.9382,4.9361,71,1,2032-12-19
IPCA,2021-10-25,S,3.8116,3.8045,0.4058,2.9999,4.9068,58,1,2032-12-26
IPCA,2021-10-25,N,3.8302,3.804,0.4283,2.9382,4.9361,79,0,2033-01-02
IPCA,2021-10-25,S,3.8107,3.7984,0.4103,2.9999,4.9068,61,0,2033-01-09
IPCA,2021-10-26,N,3.8461,3.804,0.4417,2.9382,4.9361,71,1,2033-01-16
IPCA,2021-10-26,S,3.8137,3.7892,0.4304,3.0033,4.9068,58,1,2033-01-23
IPCA,2021-10-26,N,3.8478,3.804,0.4455,2.9382,4.9361,79,0,2033-01-30
IPCA,2021-10-26,S,3.8217,3.7892,0.4358,3.0033,4.9068,62,0,2033-02-06
IPCA,2021-10-27,N,3.8392,3.8093,0.4237,2.9382,4.9361,70,1,2033-02-13
IPCA,2021-10-27,S,3.814,3.7774,0.4239,3.0067,4.9068,59,1,2033-02-20
IPCA,2021-10-27,N,3.844,3.8145,0.4308,2.9382,4.9361,79,0,2033-02-27
IPCA,2021-10-27,S,3.8242,3.7876,0.432,3.0067,4.9068,64,0,2033-03-06
IPCA,2021-10-28,N,3.8468,3.819,0.4305,2.9382,4.9361,68,1,2033-03-13
IPCA,2021-10-28,S,3.8238,3.8002,0.4272,3.0101,4.9068,58,1,2033-03-20
IPCA,2021-10-28,N,3.8503,3.8339,0.4343,2.9382,4.9361,79,0,2033-03-27
IPCA,2021-10-28,S,3.825,3.7975,0.4307,3.0101,4.9068,65,0,2033-04-03
IPCA,2021-10-29,N,3.9053,3.7629,0.4731,3.0522,5.0196,38,1,2033-04-10
IPCA,2021-10-29,S,3.9083,3.7355,0.4658,3.0794,4.9068,33,1,2033-04-17
IPCA,2021-10-29,N,3.8694,3.8345,0.4296,2.9382,5.0196,80,0,2033-04-24
IPCA,2021-10-29,S,3.8443,3.7988,0.4247,3.0136,4.9068,66,0,2033-05-01
IPCA,2021-11-01,N,3.8819,3.7002,0.5003,3.0522,5.0196,36,1,2033-05-08
IPCA,2021-11-01,S,3.8774,3.6906,0.4959,3.0238,4.9068,31,1,2033-05-15
IPCA,2021-11-01,N,3.8638,3.819,0.4266,2.9382,5.0196,80,0,2033-05-22
IPCA,2021-11-01,S,3.8219,3.7772,0.4296,3.0238,4.9068,68,0,2033-05-29
IPCA,2021-11-03,N,3.8659,3.7001,0.4871,3.0522,5.0196,37,1,2033-06-05
IPCA,2021-11-03,S,3.8268,3.673,0.4896,3.0151,4.9068,33,1,2033-06-12
IPCA,2021-11-03,N,3.8664,3.819,0.4276,2.9382,5.0196,80,0,2033-06-19
IPCA,2021-11-03,S,3.8109,3.7681,0.4313,3.0151,4.9068,70,0,2033-06-26
IPCA,2021-11-04,N,3.8947,3.7003,0.4843,3.0522,5.0196,37,1,2033-07-03
IPCA,2021-11-04,S,3.8514,3.6973,0.4739,3.0107,4.9068,35,1,2033-07-10
IPCA,2021-11-04,N,3.8664,3.819,0.4276,2.9382,5.0196,80,0,2033-07-17
IPCA,2021-11-04,S,3.8137,3.7723,0.4306,3.0107,4.9068,71,0,2033-07-24
IPCA,2021-11-05,N,3.8401,3.7936,0.4233,2.9793,5.0196,55,1,2033-07-31
IPCA,2021-11-05,S,3.7916,3.6962,0.4254,3.0064,4.7089,50,1,2033-08-07
IPCA,2021-11-05,N,3.8753,3.8445,0.4322,2.9793,5.0196,80,0,2033-08-14
IPCA,2021-11-05,S,3.8153,3.759,0.4368,3.0064,4.9068,72,0,2033-08-21
IPCA,2021-11-08,N,3.8101,3.7522,0.4094,2.9793,4.7593,54,1,2033-08-28
IPCA,2021-11-08,S,3.7575,3.6699,0.4205,2.9933,4.7079,49,1,2033-09-04
IPCA,2021-11-08,N,3.8752,3.8339,0.4287,2.9793,5.0196,81,0,2033-09-11
IPCA,2021-11-08,S,3.8083,3.7436,0.4326,2.9933,4.9068,73,0,2033-09-18
IPCA,2021-11-09,N,3.8241,3.7629,0.4023,2.9793,4.7593,52,1,2033-09-25
IPCA,2021-11-09,S,3.7697,3.6693,0.4114,3.0821,4.7076,47,1,2033-10-02
IPCA,2021-11-09,N,3.8752,3.8339,0.4287,2.9793,5.0196,81,0,2033-10-09
IPCA,2021-11-09,S,3.8055,3.7407,0.4328,2.989,4.9068,73,0,2033-10-16
IPCA,2021-11-10,N,3.8164,3.7211,0.4159,3.0821,4.7167,45,1,2033-10-23
IPCA,2021-11-10,S,3.8356,3.684,0.4185,3.3879,4.7041,8,1,2033-10-30
IPCA,2021-11-10,N,3.8012,3.7312,0.4307,2.989,4.9068,76,0,2033-11-06
IPCA,2021-11-10,S,3.8356,3.684,0.4185,3.3879,4.7041,8,0,2033-11-13
IPCA,2021-11-11,N,3.8429,3.752,0.4389,3.0821,4.9068,46,1,2033-11-20
IPCA,2021-11-11,S,3.9522,3.8606,0.4209,3.3859,4.694,12,1,2033-11-27
IPCA,2021-11-11,N,3.8047,3.7407,0.429,2.989,4.9068,77,0,2033-12-04
IPCA,2021-11-11,S,3.9522,3.8606,0.4209,3.3859,4.694,12,0,2033-12-11
IPCA,2021-11-12,N,3.8436,3.7409,0.4239,3.175,4.9068,39,1,2033-12-18
IPCA,2021-11-12,S,3.763,3.7164,0.3756,3.1802,4.6791,25,1,2033-12-25
IPCA,2021-11-12,N,3.7865,3.7312,0.4061,2.989,4.9068,78,0,2034-01-01
IPCA,2021-11-12,S,3.763,3.7164,0.3756,3.1802,4.6791,25,0,2034-01-08
IPCA,2021-11-16,N,3.8304,3.7313,0.4185,3.175,4.9068,40,1,2034-01-15
IPCA,2021-11-16,S,3.7257,3.6362,0.3559,3.187,4.6289,28,1,2034-01-22
IPCA,2021-11-16,N,3.7855,3.7217,0.404,2.989,4.9068,79,0,2034-01-29
IPCA,2021-11-16,S,3.7257,3.6362,0.3559,3.187,4.6289,28,0,2034-02-05
IPCA,2021-11-17,N,3.8269,3.744,0.4147,3.175,4.9068,40,1,2034-02-12
IPCA,2021-11-17,S,3.7343,3.7406,0.3506,3.1888,4.6164,29,1,2034-02-19
IPCA,2021-11-17,N,3.789,3.7408,0.4021,2.989,4.9068,80,0,2034-02-26
IPCA,2021-11-17,S,3.7343,3.7406,0.3506,3.1888,4.6164,29,0,2034-03-05
IPCA,2021-11-18,N,3.7631,3.7409,0.3708,3.1533,4.9068,43,1,2034-03-12
IPCA,2021-11-18,S,3.7035,3.7398,0.3327,3.1533,4.4079,33,1,2034-03-19
IPCA,2021-11-18,N,3.7877,3.7408,0.4072,2.989,4.9068,82,0,2034-03-26
IPCA,2021-11-18,S,3.7355,3.7483,0.3653,3.1533,4.6039,36,0,2034-04-02
IPCA,2021-11-19,N,3.7979,3.747,0.4232,3.0309,5.2084,71,1,2034-04-09
IPCA,2021-11-19,S,3.7471,3.7635,0.4095,3.0239,5.2084,59,1,2034-04-16
IPCA,2021-11-19,N,3.7945,3.726,0.4352,2.989,5.2084,86,0,2034-04-23
IPCA,2021-11-19,S,3.7427,3.7635,0.4051,3.0239,5.2084,61,0,2034-04-30
IPCA,2021-11-22,N,3.7778,3.7217,0.391,3.0309,4.728,71,1,2034-05-07
IPCA,2021-11-22,S,3.7097,3.6717,0.3622,3.0065,4.7009,60,1,2034-05-14
IPCA,2021-11-22,N,3.7764,3.7212,0.4108,2.989,4.9068,86,0,2034-05-21
IPCA,2021-11-22,S,3.7016,3.6717,0.3554,3.0065,4.7009,64,0,2034-05-28
IPCA,2021-11-23,N,3.7915,3.7302,0.392,3.0309,4.728,71,1,2034-06-04
IPCA,2021-11-23,S,3.7228,3.7219,0.3641,3.0007,4.6988,60,1,2034-06-11
IPCA,2021-11-23,N,3.785,3.7217,0.41,2.989,4.9068,87,0,2034-06-18
IPCA,2021-11-23,S,3.7106,3.6822,0.3561,3.0007,4.6988,65,0,2034-06-25
IPCA,2021-11-24,N,3.7851,3.7217,0.3939,3.0309,4.728,69,1,2034-07-02
IPCA,2021-11-24,S,3.7124,3.6689,0.3658,2.9948,4.6967,58,1,2034-07-09
IPCA,2021-11-24,N,3.7739,3.7217,0.392,2.989,4.728,87,0,2034-07-16
IPCA,2021-11-24,S,3.7103,3.7072,0.3527,2.9948,4.6967,66,0,2034-07-23
IPCA,2021-11-25,N,3.7793,3.7212,0.4014,3.0309,4.728,66,1,2034-07-30
IPCA,2021-11-25,S,3.7013,3.642,0.3698,2.989,4.6946,56,1,2034-08-06
IPCA,2021-11-25,N,3.7771,3.7212,0.4007,2.989,4.728,86,0,2034-08-13
IPCA,2021-11-25,S,3.7154,3.7055,0.3626,2.989,4.6946,66,0,2034-08-20
IPCA,2021-11-26,N,3.8052,3.6962,0.4705,3.175,5.1707,27,1,2034-08-27
IPCA,2021-11-26,S,3.776,3.6368,0.4836,3.2042,5.1267,24,1,2034-09-03
IPCA,2021-11-26,N,3.7707,3.7146,0.4156,2.989,5.1707,86,0,2034-09-10
IPCA,2021-11-26,S,3.7118,3.6739,0.3886,2.9832,5.1267,67,0,2034-09-17
IPCA,2021-11-29,N,3.7668,3.7024,0.4379,2.989,5.1707,28,1,2034-09-24
IPCA,2021-11-29,S,3.737,3.6368,0.4353,3.2122,5.1189,24,1,2034-10-01
IPCA,2021-11-29,N,3.7688,3.7217,0.4103,2.989,5.1707,87,0,2034-10-08
IPCA,2021-11-29,S,3.6927,3.6584,0.3796,2.9658,5.1189,69,0,2034-10-15
IPCA,2021-11-30,N,3.76,3.7086,0.4366,2.989,5.1707,27,1,2034-10-22
IPCA,2021-11-30,S,3.7227,3.6815,0.4302,3.2053,5.1163,23,1,2034-10-29
IPCA,2021-11-30,N,3.7688,3.7217,0.4103,2.989,5.1707,87,0,2034-11-05
IPCA,2021-11-30,S,3.6892,3.6584,0.379,2.9599,5.1163,69,0,2034-11-12
IPCA,2021-12-01,N,3.7306,3.683,0.4174,2.989,5.1707,32,1,2034-11-19
IPCA,2021-12-01,S,3.6821,3.5961,0.4046,3.1985,5.1137,28,1,2034-11-26
IPCA,2021-12-01,N,3.7676,3.7152,0.4078,2.989,5.1707,88,0,2034-12-03
IPCA,2021-12-01,S,3.6853,3.6338,0.375,2.9541,5.1137,70,0,2034-12-10
IPCA,2021-12-02,N,3.7122,3.5918,0.4086,2.989,5.1707,36,1,2034-12-17
IPCA,2021-12-02,S,3.6442,3.5413,0.3829,3.1916,5.1111,32,1,2034-12-24
IPCA,2021-12-02,N,3.7566,3.698,0.4051,2.989,5.1707,88,0,2034-12-31
IPCA,2021-12-02,S,3.6751,3.5833,0.3743,2.9483,5.1111,71,0,2035-01-07
IPCA,2021-12-03,N,3.7289,3.6962,0.3647,2.8964,4.8939,71,1,2035-01-14
IPCA,2021-12-03,S,3.6139,3.5837,0.3012,2.7979,4.518,63,1,2035-01-21
IPCA,2021-12-03,N,3.7854,3.7313,0.4026,2.8964,5.1707,90,0,2035-01-28
IPCA,2021-12-03,S,3.6848,3.662,0.3742,2.7979,5.1085,74,0,2035-02-04
IPCA,2021-12-06,N,3.7522,3.6997,0.3675,2.8964,4.8939,67,1,2035-02-11
IPCA,2021-12-06,S,3.6139,3.5954,0.3056,2.7856,4.4711,61,1,2035-02-18
IPCA,2021-12-06,N,3.7906,3.7289,0.4043,2.8964,5.1707,88,0,2035-02-25
IPCA,2021-12-06,S,3.6681,3.6285,0.3732,2.7856,5.1007,74,0,2035-03-04
IPCA,2021-12-07,N,3.7554,3.6951,0.3746,2.8964,4.8939,70,1,2035-03-11
IPCA,2021-12-07,S,3.6186,3.5957,0.3215,2.7815,4.523,64,1,2035-03-18
IPCA,2021-12-07,N,3.7898,3.7217,0.4053,2.8964,5.1707,89,0,2035-03-25
IPCA,2021-12-07,S,3.665,3.6135,0.3742,2.7815,5.0981,75,0,2035-04-01
IPCA,2021-12-08,N,3.7853,3.8081,0.4006,2.8964,4.8939,70,1,2035-04-08
IPCA,2021-12-08,S,3.6463,3.6399,0.3584,2.7774,4.6676,64,1,2035-04-15
IPCA,2021-12-08,N,3.796,3.7361,0.4086,2.8964,5.1707,91,0,2035-04-22
IPCA,2021-12-08,S,3.6691,3.6233,0.379,2.7774,5.0955,77,0,2035-04-29
IPCA,2021-12-09,N,3.7916,3.8436,0.4068,2.8964,4.8939,65,1,2035-05-06
IPCA,2021-12-09,S,3.6518,3.6582,0.3659,2.7733,4.6655,60,1,2035-05-13
IPCA,2021-12-09,N,3.7917,3.7289,0.4088,2.8964,5.1707,90,0,2035-05-20
IPCA,2021-12-09,S,3.6651,3.6178,0.3787,2.7733,5.0929,77,0,2035-05-27
IPCA,2021-12-10,N,3.6732,3.6537,0.4,2.7836,4.6655,35,1,2035-06-03
IPCA,2021-12-10,S,3.6687,3.6524,0.3984,2.7747,4.6603,35,1,2035-06-10
IPCA,2021-12-10,N,3.671,3.6358,0.378,2.7836,5.0929,80,0,2035-06-17
IPCA,2021-12-10,S,3.6621,3.6142,0.3779,2.7747,5.089,79,0,2035-06-24
IPCA,2021-12-13,N,3.6699,3.6528,0.3928,2.7836,4.6655,36,1,2035-07-01
IPCA,2021-12-13,S,3.6522,3.6444,0.3881,2.7481,4.6448,36,1,2035-07-08
IPCA,2021-12-13,N,3.6723,3.6402,0.3788,2.7836,5.0929,80,0,2035-07-15
IPCA,2021-12-13,S,3.6455,3.611,0.3743,2.7481,5.077,79,0,2035-07-22
IPCA,2021-12-14,N,3.6514,3.6885,0.3713,2.7836,4.6655,35,1,2035-07-29
IPCA,2021-12-14,S,3.6256,3.6747,0.3671,2.7392,4.6396,35,1,2035-08-05
IPCA,2021-12-14,N,3.6742,3.6626,0.3768,2.7836,5.0929,81,0,2035-08-12
IPCA,2021-12-14,S,3.6399,3.6047,0.3715,2.7392,5.073,80,0,2035-08-19
IPCA,2021-12-15,N,3.6067,3.5978,0.3319,2.7836,4.3318,35,1,2035-08-26
IPCA,2021-12-15,S,3.5753,3.5794,0.3272,2.7303,4.3071,35,1,2035-09-02
IPCA,2021-12-15,N,3.6729,3.6402,0.3747,2.7836,5.0929,82,0,2035-09-09
IPCA,2021-12-15,S,3.6324,3.5957,0.3682,2.7303,5.069,81,0,2035-09-16
IPCA,2021-12-16,N,3.6321,3.6075,0.3601,2.7836,4.5206,36,1,2035-09-23
IPCA,2021-12-16,S,3.5939,3.5918,0.3517,2.7215,4.4284,36,1,2035-09-30
IPCA,2021-12-16,N,3.6729,3.6402,0.3747,2.7836,5.0929,82,0,2035-10-07
IPCA,2021-12-16,S,3.6256,3.5921,0.366,2.7215,5.065,81,0,2035-10-14
IPCA,2021-12-17,N,3.6154,3.5044,0.396,2.7836,4.6866,35,1,2035-10-21
IPCA,2021-12-17,S,3.5724,3.4555,0.3889,2.7126,4.685,35,1,2035-10-28
IPCA,2021-12-17,N,3.6707,3.6085,0.3805,2.7836,5.0929,84,0,2035-11-04
IPCA,2021-12-17,S,3.6175,3.5733,0.3735,2.7126,5.061,83,0,2035-11-11
IPCA,2021-12-20,N,3.6186,3.5093,0.3924,2.7836,4.6866,36,1,2035-11-18
IPCA,2021-12-20,S,3.5677,3.4625,0.3866,2.686,4.6844,36,1,2035-11-25
IPCA,2021-12-20,N,3.674,3.6178,0.3786,2.7836,5.0929,85,0,2035-12-02
IPCA,2021-12-20,S,3.6023,3.5657,0.3703,2.686,5.049,84,0,2035-12-09
IPCA,2021-12-21,N,3.637,3.5664,0.3863,2.7836,4.6866,41,1,2035-12-16
IPCA,2021-12-21,S,3.5839,3.4891,0.3796,2.6771,4.6841,41,1,2035-12-23
IPCA,2021-12-21,N,3.6735,3.6127,0.3737,2.7836,5.0929,88,0,2035-12-30
IPCA,2021-12-21,S,3.5962,3.5644,0.3639,2.6771,5.045,87,0,2036-01-06
IPCA,2021-12-22,N,3.6206,3.5044,0.3899,2.7836,4.6866,41,1,2036-01-13
IPCA,2021-12-22,S,3.5621,3.4283,0.383,2.6683,4.6839,41,1,2036-01-20
IPCA,2021-12-22,N,3.6711,3.6038,0.3738,2.7836,5.0929,88,0,2036-01-27
IPCA,2021-12-22,S,3.5871,3.558,0.3639,2.6683,5.0411,87,0,2036-02-03
IPCA,2021-12-23,N,3.5717,3.4827,0.3481,2.7836,4.6866,49,1,2036-02-10
IPCA,2021-12-23,S,3.5025,3.4097,0.3497,2.6594,4.6837,49,1,2036-02-17
IPCA,2021-12-23,N,3.6698,3.6127,0.3772,2.7836,5.0929,88,0,2036-02-24
IPCA,2021-12-23,S,3.5793,3.555,0.3669,2.6594,5.0371,87,0,2036-03-02
IPCA,2021-12-24,N,3.5988,3.5715,0.3623,2.7836,5.0929,46,1,2036-03-09
IPCA,2021-12-24,S,3.516,3.4652,0.3699,2.6505,5.0331,46,1,2036-03-16
IPCA,2021-12-24,N,3.6617,3.6076,0.3737,2.7836,5.0929,89,0,2036-03-23
IPCA,2021-12-24,S,3.5661,3.524,0.3637,2.6505,5.0331,88,0,2036-03-30
IPCA,2021-12-27,N,3.5969,3.5474,0.3552,2.7836,5.0929,49,1,2036-04-06
IPCA,2021-12-27,S,3.4923,3.4429,0.362,2.624,5.0211,49,1,2036-04-13
IPCA,2021-12-27,N,3.6635,3.6076,0.3745,2.7836,5.0929,89,0,2036-04-20
IPCA,2021-12-27,S,3.5485,3.4983,0.3641,2.624,5.0211,88,0,2036-04-27
IPCA,2021-12-28,N,3.5827,3.5196,0.3621,2.7836,5.0929,46,1,2036-05-04
IPCA,2021-12-28,S,3.4802,3.4003,0.372,2.6151,5.0171,46,1,2036-05-11
IPCA,2021-12-28,N,3.6642,3.6076,0.3748,2.7836,5.0929,89,0,2036-05-18
IPCA,2021-12-28,S,3.5425,3.4978,0.3644,2.6151,5.0171,88,0,2036-05-25
IPCA,2021-12-29,N,3.6104,3.5715,0.3633,2.7836,5.0929,44,1,2036-06-01
IPCA,2021-12-29,S,3.4909,3.4494,0.3756,2.6062,5.0131,44,1,2036-06-08
IPCA,2021-12-29,N,3.664,3.6076,0.3747,2.7836,5.0929,89,0,2036-06-15
IPCA,2021-12-29,S,3.5362,3.4808,0.3646,2.6062,5.0131,88,0,2036-06-22
IPCA,2021-12-30,N,3.6671,3.7053,0.4015,2.7836,5.0929,30,1,2036-06-29
IPCA,2021-12-30,S,3.5728,3.5625,0.4177,2.5974,5.0091,30,1,2036-07-06
IPCA,2021-12-30,N,3.6714,3.6178,0.3756,2.7836,5.0929,89,0,2036-07-13
IPCA,2021-12-30,S,3.5441,3.4995,0.3666,2.5974,5.0091,88,0,2036-07-20
IPCA,2021-12-31,N,3.6468,3.711,0.2979,3.2239,4.1659,21,1,2036-07-27
IPCA,2021-12-31,S,3.5582,3.5659,0.314,3.0167,4.1206,21,1,2036-08-03
IPCA,2021-12-31,N,3.6714,3.6178,0.3756,2.7836,5.0929,89,0,2036-08-10
IPCA,2021-12-31,S,3.5382,3.4972,0.3671,2.5885,5.0051,88,0,2036-08-17
IPCA,2022-01-03,N,3.6239,3.5999,0.2891,3.1532,4.1659,27,1,2036-08-24
IPCA,2022-01-03,S,3.5161,3.5013,0.3036,2.9877,4.1144,27,1,2036-08-31
IPCA,2022-01-03,N,3.6511,3.5978,0.3826,2.7836,5.0929,79,0,2036-09-07
IPCA,2022-01-03,S,3.5149,3.4371,0.3789,2.562,4.9932,79,0,2036-09-14
IPCA,2022-01-04,N,3.5691,3.5342,0.2681,3.1532,4.1659,27,1,2036-09-21
IPCA,2022-01-04,S,3.4467,3.3612,0.2752,2.978,4.1123,27,1,2036-09-28
IPCA,2022-01-04,N,3.6458,3.5978,0.3798,2.7836,5.0929,81,0,2036-10-05
IPCA,2022-01-04,S,3.5036,3.3989,0.377,2.5531,4.9892,81,0,2036-10-12
IPCA,2022-01-05,N,3.5794,3.509,0.2752,3.1532,4.1659,28,1,2036-10-19
IPCA,2022-01-05,S,3.4502,3.35,0.2781,2.9683,4.1103,28,1,2036-10-26
IPCA,2022-01-05,N,3.6458,3.5978,0.3798,2.7836,5.0929,81,0,2036-11-02
IPCA,2022-01-05,S,3.4981,3.3924,0.378,2.5443,4.9852,81,0,2036-11-09
IPCA,2022-01-06,N,3.5468,3.4808,0.2377,3.1532,4.0102,24,1,2036-11-16
IPCA,2022-01-06,S,3.38,3.307,0.2316,2.9587,3.8263,24,1,2036-11-23
IPCA,2022-01-06,N,3.6394,3.5967,0.3778,2.7836,5.0929,80,0,2036-11-30
IPCA,2022-01-06,S,3.4916,3.376,0.3814,2.5354,4.9812,80,0,2036-12-07
IPCA,2022-01-07,N,3.6363,3.5989,0.3082,3.1532,4.6119,46,1,2036-12-14
IPCA,2022-01-07,S,3.4787,3.3619,0.2974,2.949,4.3014,46,1,2036-12-21
IPCA,2022-01-07,N,3.6498,3.5989,0.381,2.7836,5.0929,86,0,2036-12-28
IPCA,2022-01-07,S,3.4937,3.3723,0.3798,2.5265,4.9772,86,0,2037-01-04
IPCA,2022-01-10,N,3.6807,3.6885,0.3304,3.1326,4.6119,41,1,2037-01-11
IPCA,2022-01-10,S,3.4986,3.4,0.3188,2.92,4.2693,41,1,2037-01-18
IPCA,2022-01-10,N,3.6433,3.5978,0.3734,2.7836,5.0929,85,0,2037-01-25
IPCA,2022-01-10,S,3.4746,3.3603,0.3728,2.5,4.9653,85,0,2037-02-01
IPCA,2022-01-11,N,3.4896,3.3802,0.3201,2.92,4.2693,42,1,2037-02-08
IPCA,2022-01-11,S,3.2586,3.2676,0.0368,3.2,3.2993,4,1,2037-02-15
IPCA,2022-01-11,N,3.4712,3.3523,0.3722,2.5,4.9653,86,0,2037-02-22
IPCA,2022-01-11,S,3.2586,3.2676,0.0368,3.2,3.2993,4,0,2037-03-01
IPCA,2022-01-12,N,3.4838,3.3603,0.3185,2.92,4.2693,43,1,2037-03-08
IPCA,2022-01-12,S,3.2689,3.2866,0.0374,3.2,3.3,5,1,2037-03-15
IPCA,2022-01-12,N,3.4712,3.3523,0.3722,2.5,4.9653,86,0,2037-03-22
IPCA,2022-01-12,S,3.2689,3.2866,0.0374,3.2,3.3,5,0,2037-03-29
IPCA,2022-01-13,N,3.4625,3.305,0.3132,2.92,4.2693,48,1,2037-04-05
IPCA,2022-01-13,S,3.4132,3.2978,0.2938,3.2,4.1445,9,1,2037-04-12
IPCA,2022-01-13,N,3.4727,3.3442,0.3745,2.5,4.9653,87,0,2037-04-19
IPCA,2022-01-13,S,3.4132,3.2978,0.2938,3.2,4.1445,9,0,2037-04-26
IPCA,2022-01-14,N,3.453,3.3,0.3516,3.0,4.68,42,1,2037-05-03
IPCA,2022-01-14,S,3.4806,3.3057,0.4002,3.0482,4.6857,19,1,2037-05-10
IPCA,2022-01-14,N,3.4769,3.347,0.3766,2.5,4.9653,88,0,2037-05-17
IPCA,2022-01-14,S,3.4806,3.3057,0.4002,3.0482,4.6857,19,0,2037-05-24
IPCA,2022-01-17,N,3.4212,3.3,0.3637,2.5,4.68,48,1,2037-05-31
IPCA,2022-01-17,S,3.4425,3.3124,0.3577,3.0536,4.6901,25,1,2037-06-07
IPCA,2022-01-17,N,3.4702,3.3415,0.3772,2.5,4.9653,86,0,2037-06-14
IPCA,2022-01-17,S,3.4425,3.3124,0.3577,3.0536,4.6901,25,0,2037-06-21
IPCA,2022-01-18,N,3.4772,3.337,0.3855,2.5,4.68,48,1,2037-06-28
IPCA,2022-01-18,S,3.4854,3.3313,0.381,3.0553,4.6915,26,1,2037-07-05
IPCA,2022-01-18,N,3.4726,3.344,0.3765,2.5,4.9653,87,0,2037-07-12
IPCA,2022-01-18,S,3.4736,3.3313,0.3697,3.0553,4.6915,28,0,2037-07-19
IPCA,2022-01-19,N,3.4731,3.347,0.3919,2.5,4.68,48,1,2037-07-26
IPCA,2022-01-19,S,3.4925,3.3521,0.3793,3.0553,4.6929,26,1,2037-08-02
IPCA,2022-01-19,N,3.467,3.337,0.378,2.5,4.9653,88,0,2037-08-09
IPCA,2022-01-19,S,3.4742,3.3383,0.3632,3.0553,4.6929,29,0,2037-08-16
IPCA,2022-01-20,N,3.4524,3.344,0.3804,2.5,4.68,49,1,2037-08-23
IPCA,2022-01-20,S,3.4321,3.3301,0.3556,2.9475,4.6944,28,1,2037-08-30
IPCA,2022-01-20,N,3.4606,3.335,0.3718,2.5,4.9653,90,0,2037-09-06
IPCA,2022-01-20,S,3.447,3.3394,0.3552,2.9475,4.6944,33,0,2037-09-13
IPCA,2022-01-21,N,3.4885,3.4199,0.3569,2.49,4.5722,75,1,2037-09-20
IPCA,2022-01-21,S,3.5025,3.4334,0.3191,2.9433,4.4647,52,1,2037-09-27
IPCA,2022-01-21,N,3.4908,3.3802,0.3654,2.49,4.68,98,0,2037-10-04
IPCA,2022-01-21,S,3.5179,3.4238,0.3607,2.9433,4.6958,57,0,2037-10-11
IPCA,2022-01-24,N,3.4967,3.4365,0.3581,2.49,4.5722,80,1,2037-10-18
IPCA,2022-01-24,S,3.5196,3.443,0.3234,2.9305,4.4594,53,1,2037-10-25
IPCA,2022-01-24,N,3.4946,3.4,0.3635,2.49,4.68,99,0,2037-11-01
IPCA,2022-01-24,S,3.518,3.4319,0.3578,2.9305,4.7001,58,0,2037-11-08
IPCA,2022-01-25,N,3.5038,3.4633,0.363,2.49,4.5722,76,1,2037-11-15
IPCA,2022-01-25,S,3.5257,3.4644,0.3262,2.9263,4.4576,50,1,2037-11-22
IPCA,2022-01-25,N,3.4946,3.4,0.3635,2.49,4.68,99,0,2037-11-29
IPCA,2022-01-25,S,3.5178,3.4304,0.3579,2.9263,4.7016,58,0,2037-12-06
IPCA,2022-01-26,N,3.5109,3.4633,0.3627,2.49,4.5722,74,1,2037-12-13
IPCA,2022-01-26,S,3.5261,3.443,0.3293,2.9221,4.4559,49,1,2037-12-20
IPCA,2022-01-26,N,3.4946,3.4,0.3635,2.49,4.68,99,0,2037-12-27
IPCA,2022-01-26,S,3.5176,3.429,0.3581,2.9221,4.703,58,0,2038-01-03
IPCA,2022-01-27,N,3.5219,3.4718,0.3744,2.49,4.5722,80,1,2038-01-10
IPCA,2022-01-27,S,3.5286,3.443,0.3243,2.9178,4.4541,51,1,2038-01-17
IPCA,2022-01-27,N,3.5127,3.453,0.3727,2.49,4.68,101,0,2038-01-24
IPCA,2022-01-27,S,3.5249,3.4367,0.3512,2.9178,4.7045,60,0,2038-01-31
IPCA,2022-01-28,N,3.5385,3.5,0.3595,2.49,4.739,90,1,2038-02-07
IPCA,2022-01-28,S,3.529,3.4824,0.2945,2.9136,4.1548,59,1,2038-02-14
IPCA,2022-01-28,N,3.5425,3.4971,0.3755,2.49,4.739,104,0,2038-02-21
IPCA,2022-01-28,S,3.551,3.4868,0.3446,2.9136,4.7059,66,0,2038-02-28
